IdNum,WorkHrs,Occup'n,Age,Educ Yrs,Sex,MemUnion,WrkYears,EmpYears,NumPromo,FutPromo,SexPromo,AwareI4.0
905,45,4.Admin,40,13,Female,No Union,20,7,1,2.Likely,1.Better,No
906,40,1.Manag,45,16,Female,Yes Union,25,4,0,2.Likely,1.Better,Yes
907,50,7.Laborer,54,14,Male,No Union,38,27,2,5.V Unlikely,3.No Effect,No
908,40,1.Manag,43,13,Male,No Union,26,26,0,5.V Unlikely,3.No Effect,Yes
909,35,7.Laborer,48,16,Female,No Union,27,3,0,5.V Unlikely,2.Worse,Yes
910,40,2.Prof'nal,44,16,Male,No Union,27,2,0,4.Unlikely,3.No Effect,No
911,40,7.Laborer,57,11,Female,No Union,45,15,2,4.Unlikely,3.No Effect,No
912,40,4.Admin,20,12,Female,No Union,3,1.5,0,2.Likely,1.Better,No
913,28,2.Prof'nal,49,19,Female,No Union,25,1,3,1.V Likely,2.Worse,No
914,40,2.Prof'nal,39,14,Male,No Union,18,10,1,1.V Likely,1.Better,Yes
915,40,6.Prod'n,41,14,Male,No Union,21,11,1,3.Not sure,1.Better,No
916,44,3.Tech/Sales,37,15,Male,No Union,20,5,0,4.Unlikely,3.No Effect,Yes
917,40,4.Admin,65,13,Female,No Union,22,13,1,5.V Unlikely,3.No Effect,No
918,40,2.Prof'nal,50,18,Male,Yes Union,33,23,3,2.Likely,2.Worse,No
919,34,2.Prof'nal,57,16,Female,No Union,14,11,0,5.V Unlikely,3.No Effect,No
920,40,4.Admin,48,12,Male,Yes Union,32,25,1,5.V Unlikely,2.Worse,No
921,50,2.Prof'nal,53,19,Male,No Union,35,11,0,5.V Unlikely,1.Better,No
922,60,2.Prof'nal,52,16,Female,No Union,32,18,0,5.V Unlikely,3.No Effect,No
923,52,2.Prof'nal,38,14,Male,No Union,19,1.5,1,2.Likely,1.Better,Yes
924,45,3.Tech/Sales,33,16,Female,No Union,9,1,0,4.Unlikely,2.Worse,Yes
925,45,2.Prof'nal,63,16,Male,No Union,35,32,0,3.Not sure,3.No Effect,No
926,40,1.Manag,51,16,Female,No Union,25,23,1,5.V Unlikely,3.No Effect,No
927,38,1.Manag,43,15,Female,No Union,5,3,0,4.Unlikely,3.No Effect,No
928,40,6.Prod'n,44,12,Male,Yes Union,27,20,4,4.Unlikely,3.No Effect,No
929,50,7.Laborer,30,12,Male,No Union,12,8,2,1.V Likely,1.Better,Yes
930,42,3.Tech/Sales,42,12,Female,No Union,10,6,1,4.Unlikely,3.No Effect,No
931,40,7.Laborer,62,8,Male,No Union,45,17,0,5.V Unlikely,3.No Effect,No
932,60,2.Prof'nal,38,18,Male,Yes Union,27,12,0,4.Unlikely,3.No Effect,Yes
933,40,5.Service,54,12,Female,No Union,23,23,0,5.V Unlikely,3.No Effect,No
934,40,6.Prod'n,52,12,Male,No Union,35,27,0,5.V Unlikely,1.Better,No
935,48,7.Laborer,38,12,Male,Yes Union,21,18,1,5.V Unlikely,3.No Effect,Yes
936,44,6.Prod'n,55,12,Male,Yes Union,35,14,0,4.Unlikely,1.Better,No
937,60,2.Prof'nal,43,15,Male,No Union,26,17,0,1.V Likely,2.Worse,No
938,73,1.Manag,25,14,Male,No Union,8,2.5,0,5.V Unlikely,3.No Effect,No
939,48,7.Laborer,36,11,Female,No Union,11,10,0,5.V Unlikely,3.No Effect,Yes
940,40,6.Prod'n,53,12,Male,No Union,42,22,0,5.V Unlikely,3.No Effect,No
941,60,7.Laborer,28,16,Female,No Union,12,7,0,2.Likely,3.No Effect,No
942,40,6.Prod'n,32,14,Male,Yes Union,16,1,0,1.V Likely,3.No Effect,Yes
943,60,3.Tech/Sales,40,12,Male,No Union,23,11.25,0,3.Not sure,3.No Effect,Yes
944,42,3.Tech/Sales,57,12,Female,No Union,34,29.25,0,5.V Unlikely,2.Worse,No
945,32,7.Laborer,27,12,Female,No Union,8,5,1,5.V Unlikely,3.No Effect,No
946,50,2.Prof'nal,45,16,Female,No Union,21,20,3,4.Unlikely,1.Better,No
947,40,7.Laborer,54,10,Male,No Union,33,33,2,5.V Unlikely,3.No Effect,No
948,40,6.Prod'n,51,16,Male,No Union,34,6,1,2.Likely,1.Better,No
949,40,1.Manag,52,14,Male,No Union,35,31.91,3,2.Likely,1.Better,No
950,60,6.Prod'n,29,13,Male,No Union,13,5,1,1.V Likely,1.Better,No
951,40,4.Admin,44,18,Female,Yes Union,24,22,0,5.V Unlikely,2.Worse,No
952,50,1.Manag,40,16,Male,No Union,20,6,1,5.V Unlikely,1.Better,Yes
953,40,2.Prof'nal,41,18,Female,No Union,24,0.25,0,1.V Likely,3.No Effect,No
954,45,2.Prof'nal,31,12,Male,No Union,14,0.66,0,1.V Likely,1.Better,Yes
955,37,4.Admin,38,17,Female,No Union,20,5,0,5.V Unlikely,3.No Effect,Yes
956,46,1.Manag,43,12,Female,No Union,28,14,1,5.V Unlikely,3.No Effect,No
957,40,6.Prod'n,40,14,Male,No Union,22,15,1,5.V Unlikely,3.No Effect,Yes
958,40,1.Manag,41,19,Female,Yes Union,26,4,0,4.Unlikely,3.No Effect,No
959,48,3.Tech/Sales,64,12,Male,No Union,48,29,3,5.V Unlikely,3.No Effect,No
960,51,2.Prof'nal,40,13,Female,No Union,23,17,0,5.V Unlikely,2.Worse,Yes
961,40,7.Laborer,52,8,Male,No Union,35,20,2,5.V Unlikely,1.Better,No
962,40,4.Admin,41,13,Female,No Union,15,4,0,2.Likely,3.No Effect,No
963,40,6.Prod'n,38,12,Male,Yes Union,20,11,3,5.V Unlikely,1.Better,Yes
964,40,1.Manag,38,16,Female,No Union,6,6,4,1.V Likely,3.No Effect,Yes
965,32,4.Admin,58,13,Female,No Union,37,5,0,4.Unlikely,1.Better,No
966,50,6.Prod'n,54,14,Male,No Union,37,5,0,4.Unlikely,1.Better,No
967,60,3.Tech/Sales,38,16,Male,No Union,20,2.66,0,5.V Unlikely,3.No Effect,Yes
968,40,4.Admin,35,12,Female,No Union,10,2.5,3,1.V Likely,3.No Effect,Yes
969,43,1.Manag,34,16,Male,No Union,12,5.5,1,4.Unlikely,1.Better,Yes
970,52,6.Prod'n,34,12,Male,No Union,16,13,2,5.V Unlikely,1.Better,Yes
971,40,4.Admin,27,16,Female,No Union,10,5,4,1.V Likely,3.No Effect,No
972,46,7.Laborer,23,12,Male,Yes Union,6,1.41,0,2.Likely,1.Better,No
973,50,1.Manag,62,11,Male,No Union,45,52.25,4,4.Unlikely,3.No Effect,No
974,76,5.Service,41,13,Male,Yes Union,24,27.16,4,1.V Likely,3.No Effect,No
975,38,7.Laborer,26,15,Male,No Union,9,0.5,1,1.V Likely,3.No Effect,No
976,42,3.Tech/Sales,36,18,Female,No Union,19,1,0,1.V Likely,3.No Effect,Yes
977,55,3.Tech/Sales,37,16,Male,No Union,19,19,4,1.V Likely,1.Better,Yes
978,40,1.Manag,39,12,Female,No Union,20,10,0,4.Unlikely,2.Worse,Yes
979,40,6.Prod'n,56,13,Male,Yes Union,34,1.83,0,2.Likely,1.Better,No
980,37,4.Admin,38,17,Female,No Union,20,5,0,5.V Unlikely,3.No Effect,Yes
981,46,1.Manag,43,12,Female,No Union,28,14,1,5.V Unlikely,3.No Effect,No
982,40,6.Prod'n,40,14,Male,No Union,22,15,1,5.V Unlikely,3.No Effect,Yes
983,40,1.Manag,41,19,Female,Yes Union,26,4,0,4.Unlikely,3.No Effect,No
984,48,3.Tech/Sales,64,12,Male,No Union,48,29,3,5.V Unlikely,3.No Effect,No
985,51,2.Prof'nal,40,13,Female,No Union,23,17,0,5.V Unlikely,2.Worse,Yes
986,40,7.Laborer,52,8,Male,No Union,35,20,2,5.V Unlikely,1.Better,No
987,40,4.Admin,41,13,Female,No Union,15,4,0,2.Likely,3.No Effect,No
988,40,6.Prod'n,38,12,Male,Yes Union,20,11,3,5.V Unlikely,1.Better,Yes
989,40,1.Manag,38,16,Female,No Union,6,6,4,1.V Likely,3.No Effect,Yes
990,32,4.Admin,58,13,Female,No Union,37,5,0,4.Unlikely,1.Better,No
991,50,6.Prod'n,54,14,Male,No Union,37,5,0,4.Unlikely,1.Better,No
992,60,3.Tech/Sales,38,16,Male,No Union,20,2.66,0,5.V Unlikely,3.No Effect,Yes
993,56,2.Prof'nal,24,16,Female,No Union,9,2,0,1.V Likely,1.Better,Yes
994,48,7.Laborer,33,12,Female,Yes Union,16,14,1,5.V Unlikely,2.Worse,No
995,40,4.Admin,61,12,Female,No Union,25,17,1,4.Unlikely,3.No Effect,No
996,40,7.Laborer,37,12,Female,No Union,10,2.66,0,4.Unlikely,3.No Effect,No
997,60,3.Tech/Sales,39,16,Male,Yes Union,18,9,0,5.V Unlikely,2.Worse,No
998,44,4.Admin,23,12,Female,No Union,6,2.5,0,5.V Unlikely,3.No Effect,Yes
999,50,4.Admin,55,12,Female,No Union,30,30,3,2.Likely,2.Worse,No
1000,55,1.Manag,43,16,Male,No Union,27,5,2,4.Unlikely,1.Better,No
